Asset Frames[['dot', [1420, 360]], ['dot', (1420, 360)], ['dot', (1411, 367)], ['dot', (1402, 375)], ['dot', (1393, 383)], ['dot', (1385, 391)], ['dot', (1376, 399)], ['dot', (1367, 407)], ['dot', (1359, 415)], ['dot', (1350, 423)], ['dot', (1341, 431)], ['dot', (1333, 439)], ['dot', (1324, 447)], ['dot', (1315, 455)], ['dot', (1307, 463)], ['dot', (1298, 470)], ['dot', (1289, 478)], ['dot', (1281, 486)], ['dot', (1272, 494)], ['dot', (1263, 502)], ['dot', (1255, 510)], ['dot', (1246, 518)], ['dot', (1237, 526)], ['dot', (1229, 534)], ['dot', (1220, 542)], ['dot', (1211, 550)], ['dot', (1203, 558)], ['dot', (1194, 566)], ['dot', (1185, 573)], ['dot', (1176, 581)], ['dot', (1168, 589)], ['dot', (1159, 597)], ['dot', (1150, 605)], ['dot', (1142, 613)], ['dot', (1133, 621)], ['dot', (1124, 629)], ['dot', (1116, 637)], ['dot', (1107, 645)], ['dot', (1098, 653)], ['dot', (1090, 661)], ['dot', (1081, 669)], ['dot', (1072, 676)], ['dot', (1064, 684)], ['dot', (1055, 692)], ['dot', (1046, 700)], ['dot', (1038, 708)], ['dot', (1029, 716)], ['dot', (1020, 724)], ['dot', (1012, 732)], ['dot', (1003, 740)], ['dot', (994, 748)], ['dot', (986, 756)], ['dot', (977, 764)], ['dot', (968, 772)], ['dot', [960, 780]]]


Final Asset Frames[['dot', [1420, 360]]]
[['dot', (1420, 360)]]
[['dot', (1411, 367)]]
[['dot', (1402, 375)]]
[['dot', (1393, 383)]]
[['dot', (1385, 391)]]
[['dot', (1376, 399)]]
[['dot', (1367, 407)]]
[['dot', (1359, 415)]]
[['dot', (1350, 423)]]
[['dot', (1341, 431)]]
[['dot', (1333, 439)]]
[['dot', (1324, 447)]]
[['dot', (1315, 455)]]
[['dot', (1307, 463)]]
[['dot', (1298, 470)]]
[['dot', (1289, 478)]]
[['dot', (1281, 486)]]
[['dot', (1272, 494)]]
[['dot', (1263, 502)]]
[['dot', (1255, 510)]]
[['dot', (1246, 518)]]
[['dot', (1237, 526)]]
[['dot', (1229, 534)]]
[['dot', (1220, 542)]]
[['dot', (1211, 550)]]
[['dot', (1203, 558)]]
[['dot', (1194, 566)]]
[['dot', (1185, 573)]]
[['dot', (1176, 581)]]
[['dot', (1168, 589)]]
[['dot', (1159, 597)]]
[['dot', (1150, 605)]]
[['dot', (1142, 613)]]
[['dot', (1133, 621)]]
[['dot', (1124, 629)]]
[['dot', (1116, 637)]]
[['dot', (1107, 645)]]
[['dot', (1098, 653)]]
[['dot', (1090, 661)]]
[['dot', (1081, 669)]]
[['dot', (1072, 676)]]
[['dot', (1064, 684)]]
[['dot', (1055, 692)]]
[['dot', (1046, 700)]]
[['dot', (1038, 708)]]
[['dot', (1029, 716)]]
[['dot', (1020, 724)]]
[['dot', (1012, 732)]]
[['dot', (1003, 740)]]
[['dot', (994, 748)]]
[['dot', (986, 756)]]
[['dot', (977, 764)]]
[['dot', (968, 772)]]
[['dot', [960, 780]]]
